model,instance,label,verdict,nodes,splits,time_s,reason
pgd_2_3_16,0,3,UNKNOWN,5,5,8.6,node budget 5 exhausted | best_margin=-1058.9739
pgd_2_3_16,1,0,UNKNOWN,5,5,8.5,node budget 5 exhausted | best_margin=-925.0437
pgd_2_3_16,2,6,UNKNOWN,5,5,8.6,node budget 5 exhausted | best_margin=-830.7214
pgd_2_3_16,3,6,UNKNOWN,5,5,8.7,node budget 5 exhausted | best_margin=-1233.2715
pgd_2_3_16,4,1,UNKNOWN,5,5,8.8,node budget 5 exhausted | best_margin=-1492.9500
pgd_2_3_16,5,1,UNKNOWN,5,5,8.2,node budget 5 exhausted | best_margin=-791.2409
pgd_2_3_16,6,0,UNKNOWN,5,5,8.2,node budget 5 exhausted | best_margin=-728.0049
pgd_2_3_16,7,9,UNKNOWN,5,5,8.0,node budget 5 exhausted | best_margin=-832.7309
pgd_2_3_16,8,7,UNKNOWN,5,5,8.1,node budget 5 exhausted | best_margin=-1177.3650
pgd_2_3_16,9,9,UNKNOWN,5,5,8.3,node budget 5 exhausted | best_margin=-923.0800
pgd_2_3_16,10,8,UNKNOWN,5,5,8.4,node budget 5 exhausted | best_margin=-929.9340
pgd_2_3_16,11,5,UNKNOWN,5,5,8.2,node budget 5 exhausted | best_margin=-1024.1546
pgd_2_3_16,12,8,UNKNOWN,5,5,8.1,node budget 5 exhausted | best_margin=-903.7241
pgd_2_3_16,13,6,UNKNOWN,5,5,8.1,node budget 5 exhausted | best_margin=-1091.7554
pgd_2_3_16,14,0,UNKNOWN,5,5,8.2,node budget 5 exhausted | best_margin=-878.7932
pgd_2_3_16,15,9,UNKNOWN,5,5,9.1,node budget 5 exhausted | best_margin=-896.2990
pgd_2_3_16,16,2,UNKNOWN,5,5,8.9,node budget 5 exhausted | best_margin=-743.2431
pgd_2_3_16,17,9,UNKNOWN,5,5,8.1,node budget 5 exhausted | best_margin=-1181.3261
pgd_2_3_16,18,6,UNKNOWN,5,5,9.6,node budget 5 exhausted | best_margin=-1366.9255
